Function	 CSF Subcategory	CUI Requirement	CUI Requirement Description
IDENTIFY (ID)	ID.AM-1	3.4.1	Establish and maintain baseline configurations and inventories of organizational systems (including hardware, software, firmware, and documentation) throughout the respective system development life cycles.
	ID.AM-2	3.4.1	Establish and maintain baseline configurations and inventories of organizational systems (including hardware, software, firmware, and documentation) throughout the respective system development life cycles.
	ID.AM-3	3.1.3	Control the flow of CUI in accordance with approved authorizations.
	ID.AM-3	3.13.1	Monitor, control, and protect communications (i.e., information transmitted or received by organizational systems) at the external boundaries and key internal boundaries of organizational systems.
	ID.AM-4	3.1.20	Verify and control/limit connections to and use of external systems.
	ID.AM-4	3.1.21	Limit use of organizational portable storage devices on external systems.
	ID.AM-5		No mapping; see Mapping Disclaimer. 
	ID.AM-6		No mapping; see Mapping Disclaimer. 
	ID.BE-1		No mapping; see Mapping Disclaimer. 
	ID.BE-2		No mapping; see Mapping Disclaimer. 
	ID.BE-3		No mapping; see Mapping Disclaimer. 
	ID.BE-4		No mapping; see Mapping Disclaimer. 
	ID.BE-5		No mapping; see Mapping Disclaimer. 
	ID.GV-1		No mapping; see Mapping Disclaimer. 
	ID.GV-2		No mapping; see Mapping Disclaimer. 
	ID.GV-3		No mapping; see Mapping Disclaimer. 
	ID.GV-4		No mapping; see Mapping Disclaimer. 
	ID.RA-1	3.11.1	Periodically assess the risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals, resulting from the operation of organizational systems and the associated processing, storage, or transmission of CUI.
	ID.RA-1	3.11.2	Scan for vulnerabilities in organizational systems and applications periodically and when new vulnerabilities affecting the system are identified.
	ID.RA-1	3.12.1	Periodically assess the security controls in organizational systems to determine if the controls are effective in their application.
	ID.RA-1	3.12.3	Monitor security controls on an ongoing basis to ensure the continued effectiveness of the controls.
	ID.RA-1	3.14.1	Identify, report, and correct information and system flaws in a timely manner.
	ID.RA-1	3.14.3	Monitor system security alerts and advisories and take actions in response.
	ID.RA-1	3.14.6	Monitor organizational systems, including inbound and outbound communications traffic, to detect attacks and indicators of potential attacks.
	ID.RA-1	3.14.7	Identify unauthorized use of organizational systems.
	ID.RA-2	3.14.1	Identify, report, and correct information and system flaws in a timely manner.
	ID.RA-2	3.14.3	Monitor system security alerts and advisories and take actions in response.
	ID.RA-3	3.11.1	Periodically assess the risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals, resulting from the operation of organizational systems and the associated processing, storage, or transmission of CUI.
	ID.RA-3	3.14.1	Identify, report, and correct information and system flaws in a timely manner.
	ID.RA-3	3.14.3	Monitor system security alerts and advisories and take actions in response.
	ID.RA-4	3.11.1	Periodically assess the risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals, resulting from the operation of organizational systems and the associated processing, storage, or transmission of CUI.
	ID.RA-5	3.11.1	Periodically assess the risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals, resulting from the operation of organizational systems and the associated processing, storage, or transmission of CUI.
	ID.RA-6		No mapping; see Mapping Disclaimer. 
	ID.RM-1		No mapping; see Mapping Disclaimer. 
	ID.RM-2		No mapping; see Mapping Disclaimer. 
	ID.RM-3		No mapping; see Mapping Disclaimer. 
	PR.AC-1	3.5.1	Identify system users, processes acting on behalf of users, and devices.
	PR.AC-1	3.5.2	Authenticate (or verify) the identities of those users, processes, or devices, as a prerequisite to allowing access to organizational systems.
	PR.AC-1	3.5.5	Prevent reuse of identifiers for a defined period.
	PR.AC-1	3.5.6	Disable identifiers after a defined period of inactivity.
	PR.AC-1	3.5.7	Enforce a minimum password complexity and change of characters when new passwords are created.
	PR.AC-1	3.5.8	Prohibit password reuse for a specified number of generations.
	PR.AC-1	3.5.9	Allow temporary password use for system logons with an immediate change to a permanent password.
	PR.AC-1	3.5.10	Store and transmit only cryptographically-protected passwords.
	PR.AC-1	3.5.11	Obscure feedback of authentication information.
	PR.AC-2	3.10.1	Limit physical access to organizational systems, equipment, and the respective operating environments to authorized individuals.
	PR.AC-2	3.10.2	Protect and monitor the physical facility and support infrastructure for organizational systems.
	PR.AC-2	3.10.3	Escort visitors and monitor visitor activity.
	PR.AC-2	3.10.4	Maintain audit logs of physical access.
	PR.AC-2	3.10.5	Control and manage physical access devices.
	PR.AC-3	3.1.1 	Limit system access to authorized users, processes acting on behalf of authorized users, and devices (including other systems).
